insee,opacity
54391,72
54392,43
54393,28
54394,44
54395,79
54396,12
54397,78
54398,19
54399,39
54400,54
54401,28
54402,35
54403,72
54404,29
54405,34
54406,60
54407,34
54408,33
54409,41
54410,52
54411,24
54412,12
54413,29
54414,62
54415,75
54416,26
54417,42
54418,11
54419,22
54420,12
54421,24
54422,26
54423,36
54424,12
54425,76
54426,43
54427,12
54428,66
54429,64
54430,76
54431,77
54432,74
54433,39
54434,36
54435,30
54436,25
54437,66
54438,18
54439,78
54440,23
54441,45
54442,39
54443,36
54444,43
54445,36
54446,16
54447,29
54449,70
54450,27
54451,78
54452,16
54453,39
54455,24
54456,42
54457,8
54458,22
54459,75
54460,30
54461,26
54462,64
54463,28
54464,34
54465,70
54466,20
54467,26
54468,36
54469,51
54470,10
54471,11
54472,48
54473,42
54474,32
54475,25
54476,62
54477,22
54478,14
54479,37
54480,18
54481,34
54482,79
54483,78
54484,40
54485,49
54486,48
54487,10
54488,5
54489,28
54490,64
54491,32
54492,41
54493,76
54494,36
54495,76
54496,25
54497,15
54498,78
54499,17
54500,22
54501,22
54502,20
54504,46
54505,47
54506,49
54507,22
54508,45
54509,72
54510,41
54511,20
54512,30
54513,58
54514,68
54515,29
54516,9
54517,31
54518,54
54519,64
54520,63
54521,76
54522,28
54523,49
54524,15
54525,60
54526,78
54527,52
54528,76
54529,10
54530,18
54531,10
54532,37
54533,73
54534,43
54535,36
54536,73
54537,59
54538,34
54539,31
54540,38
54541,33
54542,70
54543,24
54544,63
54545,26
54546,57
54547,79
54548,38
54549,74
54550,33
54551,13
54552,16
54553,26
54554,21
54555,30
54556,18
54557,60
54558,44
54559,55
54560,20
54561,19
54562,29
54563,73
54564,24
54565,46
54566,13
54567,36
54568,27
54569,37
54570,45
54571,51
54572,64
54573,31
54574,67
54575,58
54576,27
54577,48
54578,78
54579,51
54580,78
54581,32
54582,42
54583,54
54584,54
54585,61
54586,36
54587,24
54588,37
54589,36
54590,42
54591,60
54592,55
54593,41
54594,20
54595,49
54596,63
54597,42
54598,28
54599,23
54600,25
54601,22
54602,34
55001,27
55002,14
55004,11
55005,6
55007,41
55008,15
55009,46
55010,66
55011,52
55012,15
55013,30
55014,17
55015,47
55017,12
55018,12
55021,14
55022,26
55023,10
55024,10
55025,24
55026,8
55027,24
55028,11
55029,77
55030,14
55031,66
55032,10
55033,6
55034,19
55035,18
55036,23
55037,16
55038,5
55039,5
55040,12
55041,56
55042,60
55043,74
55044,6
55045,52
55046,10
55047,19
55048,5
55049,40
55050,5
55051,11
55053,19
55054,15
55055,7
55057,15
55058,34
55059,9
55060,22
55061,46
55062,19
55063,72
55064,22
55065,7
55066,13
55067,16
55068,16
55069,25
55070,24
55071,18
55072,26
55073,49
55075,22
55076,12
55077,25
55078,17
55079,50
55080,12
55081,8
55082,8
55083,16
55084,6
55085,16
55087,6
55088,28
55089,24
55093,12
55094,46
55095,29
55096,10
55097,42
55099,12
55100,24
55101,30
55102,46
55103,6
55104,9
55105,20
55106,21
55107,12
55108,19
55109,36
55110,29
55111,46
55113,10
55114,12
55115,8
55116,9
55117,28
55118,14
55119,44
55120,59
55121,28
55122,70
55123,18
55124,24
55125,54
55127,6
55128,5
55129,6
55132,61
55133,12
55134,39
55137,11
55139,5
55140,6
55141,8
55142,6
55143,32
55144,43
55145,40
55146,18
55148,10
55149,16
55150,27
55153,15
55154,60
55155,40
55156,14
55157,11
55158,54
55159,34
55160,7
55162,12
55163,16
55164,5
55165,49
55166,54
55167,64
55168,10
55169,64
55170,24
55171,27
55172,9
55173,6
55174,6
55175,19
55177,11
55178,20
55179,7
55180,11
55181,70
55182,24
55183,6
55184,52
55185,10
55186,65
55188,8
55189,5
55191,23
55192,9
55193,9
55194,7
55195,32
55196,25
55197,12
55198,58
55199,14
55200,13
55201,10
55202,61
55204,38
55206,13
55207,16
55208,9
55210,6
55211,8
55212,17
55214,38
55215,28
55216,11
55217,14
55218,5
55219,23
55220,13
55221,43
55222,6
55224,54
55225,34
55226,27
55228,42
55229,20
55232,24
55236,60
55237,30
55239,5
55241,8
55242,13
55243,32
55244,20
55245,16
55246,16
55247,10
55248,26
55250,35
55251,10
55252,24
55253,68
55254,10
55255,18
55256,16
55257,10
55258,23
55260,9
55261,26
55262,21
55263,18
55264,18
55265,17
55266,6
55267,12
55268,38
55269,9
55270,8
55271,27
55272,43
55274,10
55275,28
55276,16
55278,18
55279,24
55280,19
55281,16
55282,10
55284,18
55285,18
55286,26
55288,63
55289,9
55290,7
55291,66
55292,22
55293,12
55295,5
55296,48
55297,15
55298,24
55299,9
55300,36
55301,10
55302,58
55303,10
55304,10
55306,11
55307,5
55310,18
55311,10
55312,14
55313,6
55315,9
55316,27
55317,18
55320,18
55321,19
55322,10
55323,12
55324,34
55325,11
55326,29
55327,17
55328,34
55329,28
55330,10
55331,12
55332,40
55333,8
55334,12
55335,28
55336,18
55338,22
55339,14
55340,25
55341,11
55343,6
55344,6
55345,17
55346,18
55347,36
55348,12
55349,17
55350,8
55351,62
55352,9
55353,18
55355,11
55356,23
55357,20
55358,10
55359,10
55360,11
55361,13
55362,27
55363,27
55364,25
55365,12
55366,42
55367,21
55368,12
55369,48
55370,37
55371,9
55372,48
55373,7
55374,11
55375,10
55376,17
55377,18
55378,28
55379,60
55380,7
55381,29
55382,36
55383,14
55384,12
55385,30
55386,12
55387,29
55388,19
55389,11
55391,26
55394,5
55395,7
55396,24
55397,25
55398,50
55399,22
55400,7
55401,42
55403,16
55404,22
55405,21
55406,24
55407,42
55408,22
55409,8
55410,15
55411,6
55412,16
55414,27
55415,6
55416,17
55419,16
55420,6
55421,8
55422,15
55423,18
55424,30
55425,18
55426,47
55427,68
55428,13
55429,16
55430,10
55431,12
55433,42
55434,6
55435,64
55436,10
55437,10
55438,15
55439,40
55442,18
55443,44
55444,34
55445,21
55446,19
55447,22
55448,10
55449,22
55450,12
55452,15
55453,8
55454,15
55456,39
55457,22
55458,38
55459,16
55460,35
55461,34
55462,45
55463,66
55464,18
55465,16
55466,23
55467,40
55468,17
55469,30
55470,31
55471,19
55472,7
55473,21
55474,18
55475,10
55476,61
55477,45
55479,20
55481,20
55482,8
55484,7
55485,15
55487,23
55488,47
55489,27
55490,22
55492,34
55493,12
55494,46
55495,26
55496,48
55497,19
55498,17
55500,36
55501,25
55502,63
55503,16
55504,34
55505,72
55506,5
55507,54
55508,34
55509,30
55510,33
55511,30
55512,26
55514,49
55515,23
55516,39
55517,25
55518,10
55519,65
55520,30
55521,24
55522,29
55523,27
55525,16
55526,48
55527,51
55528,10
55530,6
55531,40
55532,18
55533,49
55534,8
55535,15
55536,5
55537,12
55540,6
55541,36
55543,60
55544,41
55545,76
55546,38
55547,37
55549,10
55551,30
55552,25
55553,59
55554,40
55555,6
55556,16
55557,11
55559,7
55560,27
55561,8
55562,24
55563,11
55565,13
55566,42
55567,15
55568,57
55569,17
55570,16
55571,17
55572,12
55573,46
55574,10
55575,7
55577,12
55578,44
55579,22
55580,10
55581,18
55582,24
55583,17
55584,9
55586,7
56001,60
56002,46
56003,74
56004,54
56005,72
56006,40
56007,78
56008,70
56009,40
56010,66
56011,42
56012,56
56013,72
56014,46
56015,58
56016,42
56017,52
56018,68
56019,36
56020,61
56021,72
56022,48
56023,69
56024,46
56025,17
56026,39
56027,42
56028,44
56029,60
56030,54
56031,58
56032,36
56033,46
56034,66
56035,36
56036,69
56037,58
56038,62
56039,41
56040,63
56041,46
56042,60
56043,47
56044,56
56045,42
56046,64
56047,46
56048,46
56049,30
56050,52
56051,40
56052,69
56053,60
56054,64
56055,78
56056,39
56057,59
56058,64
56059,10
56060,47
56061,66
56062,75
56063,76
56064,54
56065,72
56066,50
56067,58
56068,44
56069,68
56070,45
56071,38
56072,30
56073,78
56074,51
56075,65
56076,34
56077,61
56078,71
56079,54
56080,42
56081,33
56082,45
56083,78
56084,68
56085,52
56086,60
56087,70
56088,57
56089,42
56090,67
56091,76
56092,45
56093,28
56094,69
56096,66
56097,68
56098,78
56099,23
56100,28
56101,55
56102,42
56103,42
56104,43
56105,43
56106,72
56107,78
56108,52
56109,61
56110,29
56111,49
56112,44
56113,41
56114,42
56115,64
56116,67
56117,78
56118,78
56119,59
56120,60
56121,79
56122,42
56123,52
56124,76
56125,46
56126,54
56127,48
56128,40
56129,28
56130,70
56131,41
56132,75
56133,58
56134,32
56135,48
56136,30
56137,66
56138,52
56139,67
56140,54
56141,49
56142,49
56143,65
56144,44
56145,36
56146,46
56147,58
56148,60
56149,49
56150,69
56151,55
56152,68
56153,54
56154,58
56155,60
56156,21
56157,43
56158,72
56159,48
56160,36
56161,64
56162,76
56163,20
56164,74
56165,70
56166,58
56167,64
56168,65
56169,68
56170,34
56171,42
56172,46
56173,49
56174,60
56175,60
56176,71
56177,60
56178,76
56179,67
56180,44
56181,78
56182,28
56183,42
56184,64
56185,75
56186,76
56187,54
56188,37
56189,46
56190,54
56191,35
56192,39
56193,75
56194,63
56195,78
56196,76
56197,61
56198,56
56199,34
56200,42
56201,25
56202,59
56203,29
56204,41
56205,64
56206,76
56207,50
56208,30
56209,12
56210,34
56211,39
56212,48
56213,52
56214,64
56215,54
56216,53
56218,47
56219,53
56220,67
56221,58
56222,54
56223,70
56224,62
56225,65
56226,67
56227,39
56228,59
56229,46
56230,40
56231,67
56232,70
56233,72
56234,73
56236,39
56237,60
56238,25
56239,60
56240,66
56241,43
56242,23
56243,76
56244,48
56245,25
56246,66
56247,65
56248,55
56249,58
56250,42
56251,68
56252,66
56253,38
56254,46
56255,64
56256,25
56257,50
56258,73
56259,76
56260,78
56261,59
56262,75
56263,76
56264,47
57001,54
57002,25
57003,40
57004,22
57006,59
57007,38
57008,40
57009,30
57010,37
57011,37
57012,78
57013,76
57014,58
57015,65
57016,61
57017,72
57018,25
57019,78
57020,48
57021,68
57022,67
57024,34
57025,60
57026,74
57027,33
57028,65
57029,36
57030,58
57031,68
57032,76
57033,64
57034,11
57035,9
57036,36
57037,48
57038,76
57039,67
57040,46
57041,72
57042,55
57043,74
57044,9
57045,36
57046,25
57047,61
57048,24
57049,79
57050,54
57051,54
57052,62
57053,24
57054,40
57055,42
57056,22
57057,52
57058,78
57059,20
57060,52
57061,74
57062,68
57063,33
57064,61
57065,44
57066,47
57067,76
57069,60
57070,52
57071,54
57072,46
57073,70
57074,46
57075,50
57076,51
57077,14
57079,40
57080,36
57081,19
57082,46
57083,57
57084,42
57085,45
57086,11
57087,51
57088,21
57089,66
57090,23
57091,61
57092,65
57093,70
57095,60
57096,70
57097,73
57098,35
57099,18
57100,50
57101,70
57102,75
57103,39
57104,69
57105,46
57106,74
57107,35
57108,36
57109,52
57110,58
57111,75
57112,36
57113,71
57114,41
57115,22
57116,38
57117,61
57118,36
57119,64
57120,28
57121,44
57122,65
57123,78
57124,64
57125,46
57126,31
57127,36
57128,24
57129,62
57130,16
57131,52
57132,72
57133,21
57134,69
57136,48
57137,52
57138,24
57139,50
57140,66
57141,18
57142,69
57143,78
57144,77
57145,44
57146,63
57147,61
57148,62
57149,45
57150,52
57151,24
57152,68
57153,73
57154,47
57155,69
57156,72
57158,34
57159,75
57160,76
57161,26
57162,68
57163,50
57165,60
57166,30
57167,60
57168,59
57169,70
57171,71
57172,33
57173,27
57174,15
57175,42
57176,72
57177,75
57178,55
57179,71
57180,52
57181,17
57182,34
57183,18
57184,70
57186,54
57187,65
57188,32
57189,37
57190,49
57191,70
57192,66
57193,73
57194,74
57195,50
57196,53
57197,64
57198,44
57199,46
57200,54
57201,64
57202,72
57203,63
57204,59
57205,76
57206,78
57207,77
57208,66
57209,74
57210,48
57211,70
57212,64
57213,48
57214,65
57215,40
57216,39
57217,68
57218,64
57219,48
57220,32
57221,78
57222,64
57224,76
57225,10
57226,70
57227,78
57228,36
57229,19
57230,39
57231,36
57232,52
57233,24
57234,71
57235,58
57236,18
57237,51
57238,18
57239,57
57240,78
57241,12
57242,77
57244,53
57245,67
57246,24
57247,40
57248,40
57249,44
57250,71
57251,40
57252,52
57253,26
57254,54
57255,52
57256,66
57257,13
57258,48
57259,46
57260,72
57261,59
57262,32
57263,64
57264,60
57265,20
57266,39
57267,46
57268,26
57269,77
57270,51
57271,67
57272,7
57273,62
57274,68
57275,60
57276,35
57277,40
57278,18
57280,57
57281,34
57282,61
57283,78
57284,36
57286,34
57287,72
57288,76
57289,69
57290,22
57291,54
57292,6
57293,66
57294,31
57295,17
57296,71
57297,28
57298,53
57299,72
57300,49
57301,14
57302,19
57303,55
57304,34
57305,47
57306,78
57307,24
57308,55
57309,60
57310,49
57311,51
57312,52
57313,12
57314,67
57315,60
57316,70
57317,42
57318,62
57319,48
57320,65
57321,46
57322,53
57323,76
57324,59
57325,60
57326,48
57328,30
57329,62
57330,64
57331,38
57332,76
57333,60
57334,63
57335,38
57336,78
57337,54
57338,55
57339,58
57340,71
57341,70
57342,27
57343,75
57344,64
57345,57
57346,60
57347,30
57348,72
57349,24
57350,72
57351,75
57352,70
57353,13
57354,24
57355,53
57356,66
57357,47
57358,73
57359,34
57360,73
57361,35
57362,28
57364,40
57365,30
57366,52
57367,52
57368,78
57370,65
57371,60
57372,73
57373,63
57374,24
57375,10
57376,61
57377,47
57379,41
57380,46
57381,43
57382,45
57383,12
57384,60
57385,65
57386,57
57387,36
57388,38
57389,63
57390,67
57391,17
57392,57
57393,45
57394,46
57395,29
57396,73
57397,22
57398,53
57399,16
57401,10
57402,28
57403,24
57404,33
57405,24
57406,46
57407,68
57408,72
57409,64
57410,30
57411,40
57412,78
57413,68
57414,67
57415,73
57416,51
57417,17
57418,17
57419,66
57421,47
57422,50
57423,22
57424,34
57425,39
57426,56
57427,64
57428,70
57430,44
57431,43
57432,54
57433,78
57434,24
57436,25
57437,66
57438,64
57439,47
57440,39
57441,72
57442,37
57443,75
57444,41
57445,59
57446,13
57447,78
57448,28
57449,69
57451,22
57452,64
57453,43
57454,60
57455,38
57456,64
57457,37
57459,37
57460,74
57461,37
57462,55
57463,79
57464,60
57465,72
57466,62
57467,69
57468,60
57469,40
57470,5
57471,46
57472,25
57473,14
57474,78
57475,68
57476,39
57477,64
57478,39
57479,46
57480,79
57481,75
57482,70
57483,72
57484,76
57485,21
57486,28
57487,77
57488,58
57489,8
57490,31
57491,77
57492,60
57493,31
57494,39
57495,40
57496,48
57497,42
57498,68
57499,71
57500,28
57501,53
57502,60
57504,51
57505,64
57506,25
57507,45
57508,78
57509,50
57510,75
57511,66
57512,72
57513,35
57514,70
57515,68
57516,60
57517,40
57518,55
57519,40
57520,17
57521,76
57523,67
57524,12
57525,17
57526,49
57527,48
57528,24
57529,70
57530,33
57531,40
57532,48
57533,64
57534,72
57535,66
57536,47
57537,78
57538,52
57539,32
57540,75
57541,32
57542,64
57543,72
57544,66
57545,77
57546,72
57547,69
57548,42
57549,60
57550,70
57551,44
57552,66
57553,72
57554,58
57555,20
57556,70
57557,60
57558,12
57559,34
57560,60
57561,41
57562,58
57563,41
57564,30
57565,70
57566,71
57567,43
57568,76
57569,47
57570,60
57571,66
57572,64
57573,34
57574,41
57575,67
57576,64
57577,45
57578,30
57579,11
57580,34
57581,59
57582,72
57583,34
57584,45
57585,28
57586,40
57587,26
57588,64
57589,69
57590,46
57591,78
57592,39
57593,67
57594,11
57595,18
57596,76
57597,76
57598,75
57599,68
57600,63
57601,72
57602,73
57603,75
57604,70
57605,35
57606,76
57607,49
57609,40
57610,43
57611,31
57612,16
57613,37
57614,76
57615,60
57616,77
57617,35
57618,56
57619,64
57620,75
57621,12
57622,74
57623,18
57624,77
57625,19
57626,61
57627,54
57628,70
57629,53
57630,77
57631,77
57633,70
57634,68
57635,30
57636,68
57637,67
57638,77
57639,43
57640,47
57641,33
57642,76
57643,34
57644,72
57645,75
57647,78
57648,34
57649,67
57650,75
57651,53
57652,43
57653,18
57654,68
57655,68
57656,52
57657,9
57658,63
57659,75
57660,79
57661,7
57662,26
57663,78
57664,22
57665,67
57666,78
57667,60
57668,68
57669,74
57670,32
57671,28
57672,77
57673,22
57674,25
57675,27
57676,25
57677,67
57678,72
57679,60
57680,63
57681,52
57682,5
57683,78
57684,60
57685,18
57686,42
57687,37
57689,54
57690,75
57691,36
57692,11
57693,75
57694,64
57695,41
57696,72
57697,71
57698,42
57700,65
57701,66
57702,31
57703,51
57704,63
57705,48
57706,45
57707,54
57708,76
57709,68
57711,40
57712,55
57713,42
57714,45
57715,50
57716,60
57717,32
57718,29
57719,27
57720,62
57721,57
57722,23
57723,31
57724,75
57725,48
57726,43
57727,21
57728,54
57730,61
57731,69
57732,51
57733,66
57734,62
57736,40
57737,17
57738,52
57739,54
57740,54
57741,48
57742,44
57743,70
57745,64
57746,72
57747,55
57748,63
57749,52
57750,65
57751,78
57752,74
57753,6
57754,18
57755,21
57756,54
57757,78
57759,22
57760,66
57761,57
57762,60
57763,7
57764,52
57765,71
57767,72
58001,7
58002,30
58003,16
58004,18
58005,22
58006,16
58007,16
58008,10
58009,16
58010,17
58011,40
58012,22
58013,16
58014,7
58015,33
58016,33
58017,7
58018,6
58019,9
58020,11
58021,6
58022,16
58023,14
58024,12
58025,26
58026,8
58027,6
58028,6
58029,12
58030,16
58031,18
58032,18
58033,23
58034,8
58035,16
58036,15
58037,14
58038,16
58039,22
58040,12
58041,30
58042,21
58043,11
58044,42
58045,16
58046,43
58047,13
58048,8
58049,9
58050,8
58051,59
58052,7
58053,11
58054,6
58055,22
58056,34
58057,35
58058,15
58059,74
58060,28
58061,11
58062,76
58063,26
58064,15
58065,48
58066,10
58067,52
58068,16
58069,28
58070,13
58071,9
58072,23
58073,42
58074,16
58075,40
58076,7
58077,16
58078,10
58079,66
58080,10
58081,17
58082,12
58083,58
58084,12
58085,30
58086,71
58087,18
58088,74
58089,12
58090,27
58092,11
58093,11
58094,22
58095,65
58096,43
58097,5
58098,16
58099,16
58100,16
58101,12
58102,30
58103,35
58104,39
58105,18
58106,10
58107,17
58108,8
58109,19
58110,22
58111,10
58112,24
58113,7
58114,7
58115,15
58116,26
58117,78
58118,33
58119,7
58120,12
58121,72
58122,25
58123,13
58124,42
58125,11
58126,37
58127,11
58128,6
58129,10
58130,9
58131,75
58132,18
58133,10
58134,72
58135,7
58136,7
58137,6
58138,25
58139,12
58140,8
58141,6
58142,6
58143,24
58144,30
58145,31
58146,23
58147,16
58148,21
58149,47
58150,12
58151,70
58152,46
58153,10
58154,12
58155,48
58156,14
58157,10
58158,17
58159,24
58160,68
58161,7
58162,8
58163,12
58164,40
58165,15
58166,12
58167,16
58168,15
58169,10
58170,44
58171,15
58172,7
58173,6
58174,9
58175,12
58176,28
58177,20
58178,6
58179,10
58180,15
58181,10
58182,41
58183,11
58184,12
58185,17
58186,7
58187,58
58188,10
58189,24
58190,9
58191,11
58192,11
58193,56
58194,78
58195,11
58196,10
58197,11
58198,25
58199,10
58200,17
58201,8
58202,6
58203,8
58204,20
58205,13
58206,6
58207,36
58208,18
58209,10
58210,10
58211,7
58212,13
58213,31
58214,70
58215,59
58216,14
58217,26
58218,44
58219,8
58220,25
58221,6
58222,46
58223,22
58224,13
58225,24
58226,8
58227,36
58228,32
58229,16
58230,10
58231,21
58232,40
58233,11
58234,10
58235,11
58236,6
58237,11
58238,66
58239,19
58240,6
58241,18
58242,10
58243,7
58244,12
58245,10
58246,38
58247,34
58248,69
58249,12
58250,72
58251,34
58252,10
58253,7
58254,46
58255,11
58256,20
58257,7
58258,29
58259,14
58260,32
58261,55
58262,22
58263,14
58264,44
58265,9
58266,12
58267,36
58268,16
58269,22
58270,17
58271,19
58272,11
58273,49
58274,10
58275,21
58276,9
58277,11
58278,54
58279,36
58280,24
58281,22
58282,31
58283,12
58284,9
58285,22
58286,42
58287,11
58288,17
58289,13
58290,6
58291,16
58292,10
58293,21
58294,6
58295,43
58296,12
58297,36
58298,45
58299,22
58300,58
58301,12
58302,48
58303,73
58304,36
58305,11
58306,15
58307,11
58308,10
58309,10
58310,41
58311,13
58312,24
58313,6
59001,58
59002,76
59003,42
59004,70
59005,76
59006,68
59007,76
59008,78
59009,78
59010,47
59011,78
59012,68
59013,76
59014,79
59015,73
59016,72
59017,79
59018,65
59019,69
59021,78
59022,75
59023,68
59024,77
59025,68
59026,72
59027,75
59028,78
59029,70
59031,60
59032,78
59033,78
59034,70
59035,71
59036,78
59037,76
59038,66
59039,66
59041,72
59042,72
59043,75
59044,76
59045,25
59046,54
59047,50
59048,68
59049,51
59050,45
59051,78
59052,78
59053,75
59054,64
59055,46
59056,70
59057,56
59058,58
59059,67
59060,72
59061,37
59062,28
59063,76
59064,75
59065,70
59066,34
59067,79
59068,72
59069,63
59070,57
59071,71
59072,60
59073,62
59074,73
59075,68
59076,52
59077,57
59078,56
59079,78
59080,72
59081,64
59082,68
59083,54
59084,64
59085,61
59086,69
59087,63
59088,71
59089,59
59090,77
59091,62
59092,74
59093,41
59094,70
59096,72
59097,46
59098,77
59099,70
59100,62
59101,40
59102,60
59103,69
59104,76
59105,70
59106,73
59107,76
59108,64
59109,72
59110,64
59111,58
59112,78
59113,74
59114,71
59115,75
59116,67
59117,68
59118,68
59119,60
59120,70
59121,61
59122,78
59123,72
59124,74
59125,54
59126,69
59127,36
59128,78
59129,73
59130,54
59131,78
59132,66
59133,76
59134,47
59135,70
59136,73
59137,53
59138,66
59139,78
59140,70
59141,64
59142,68
59143,77
59144,71
59145,71
59146,77
59147,31
59148,48
59149,64
59150,70
59151,60
59152,77
59153,76
59154,62
59155,78
59156,78
59157,64
59158,70
59159,60
59160,76
59161,39
59162,60
59163,79
59164,54
59165,78
59166,70
59167,55
59168,75
59169,47
59170,76
59171,28
59172,78
59173,70
59174,57
59175,45
59176,44
59177,55
59178,78
59179,78
59180,65
59181,54
59182,57
59183,78
59184,56
59185,76
59186,33
59187,52
59188,40
59189,64
59190,68
59191,58
59192,70
59193,77
59194,73
59195,76
59196,65
59197,72
59198,20
59199,67
59200,43
59201,74
59202,76
59203,72
59204,55
59205,78
59206,76
59207,77
59208,69
59209,46
59210,70
59211,70
59212,76
59213,59
59214,70
59215,70
59216,66
59217,64
59218,51
59219,72
59220,79
59221,76
59222,72
59223,44
59224,75
59225,75
59226,58
59227,78
59228,73
59229,44
59230,76
59231,71
59232,71
59233,55
59234,77
59236,44
59237,64
59238,64
59239,73
59240,35
