insee,unemployement
31419,7.8
31420,7.4
31421,6.7
31422,3.4
31423,11.6
31424,7.1
31425,13.3
31426,9.0
31427,8.1
31428,5.3
31429,5.4
31430,9.5
31431,18.9
31432,9.5
31433,9.1
31434,5.8
31435,8.6
31436,6.5
31437,2.9
31438,7.1
31439,3.0
31440,14.0
31441,9.6
31442,5.9
31443,8.7
31444,10.4
31445,4.9
31446,9.1
31447,10.5
31448,4.1
31449,6.5
31450,5.1
31451,11.6
31452,7.4
31453,6.2
31454,9.1
31455,8.1
31456,0.0
31457,12.3
31458,8.1
31459,5.6
31460,5.8
31461,11.0
31462,6.5
31463,7.8
31464,9.9
31465,11.1
31466,3.6
31467,8.1
31468,4.3
31469,6.7
31470,9.2
31471,12.1
31472,7.7
31473,7.6
31474,9.5
31475,6.0
31476,5.5
31477,14.3
31478,9.7
31479,7.7
31480,3.9
31481,6.5
31482,5.5
31483,14.2
31484,4.6
31485,3.1
31486,7.1
31487,4.6
31488,7.6
31489,4.2
31490,7.6
31491,9.6
31492,9.6
31493,7.7
31494,2.2
31495,5.1
31496,5.6
31497,4.8
31498,0.0
31499,7.5
31500,6.8
31501,4.3
31502,9.1
31503,9.0
31504,4.7
31505,8.0
31506,6.6
31507,6.8
31508,11.5
31509,12.3
31510,7.3
31511,6.9
31512,5.5
31513,5.6
31514,0.0
31515,5.5
31516,6.3
31517,7.6
31518,7.3
31519,4.9
31520,8.7
31521,10.7
31522,4.0
31523,11.4
31524,2.3
31525,10.8
31526,6.3
31527,1.2
31528,11.5
31529,8.8
31530,5.9
31531,6.8
31532,20.3
31533,5.9
31534,4.5
31535,8.4
31536,6.9
31537,3.8
31538,6.5
31539,11.1
31540,5.4
31541,6.1
31542,14.7
31543,4.3
31544,12.2
31545,10.2
31546,0.0
31547,6.7
31548,4.5
31549,0.0
31550,10.8
31551,4.1
31552,4.4
31553,8.4
31554,5.6
31555,11.9
31556,4.5
31557,7.4
31558,5.4
31559,0.0
31560,5.3
31561,5.2
31562,6.8
31563,4.4
31564,5.2
31565,12.7
31566,5.4
31567,4.0
31568,3.4
31569,7.1
31570,4.9
31571,7.5
31572,6.0
31573,5.1
31574,7.3
31575,4.4
31576,8.2
31577,2.7
31578,8.2
31579,5.5
31580,5.1
31581,6.3
31582,7.5
31583,6.6
31584,10.4
31585,6.3
31586,6.6
31587,5.4
31588,8.9
31589,4.3
31590,17.4
31591,8.7
31592,4.7
31593,1.7
32001,6.6
32002,8.0
32003,0.0
32004,2.3
32005,5.4
32007,6.9
32008,6.1
32009,3.7
32010,18.4
32012,5.7
32013,9.2
32014,6.3
32015,16.6
32016,4.7
32017,5.9
32018,6.5
32019,5.4
32020,9.8
32021,11.4
32022,10.0
32023,11.6
32024,2.0
32025,5.2
32026,7.3
32027,8.6
32028,10.7
32029,4.6
32030,2.3
32031,3.0
32032,4.1
32033,4.3
32034,14.0
32035,8.8
32036,6.9
32037,4.3
32038,5.8
32039,6.2
32040,6.1
32041,5.6
32042,5.2
32043,8.1
32044,2.8
32045,7.0
32046,4.0
32047,3.4
32048,10.7
32049,3.8
32050,4.2
32051,10.5
32052,6.2
32053,4.7
32054,5.9
32055,4.5
32056,6.7
32057,3.6
32058,3.0
32059,4.3
32060,3.3
32061,3.8
32062,1.1
32063,2.7
32064,8.0
32065,9.0
32066,5.8
32067,3.2
32068,8.9
32069,5.6
32070,6.8
32071,2.4
32072,0.0
32073,9.1
32074,2.8
32075,3.1
32076,5.1
32077,1.8
32078,5.7
32079,5.5
32080,6.8
32081,6.2
32082,6.7
32083,6.3
32084,3.2
32085,6.5
32086,6.5
32087,11.3
32088,7.7
32089,5.8
32090,4.7
32091,4.7
32092,1.5
32093,6.8
32094,5.2
32095,5.0
32096,9.3
32097,9.2
32098,6.3
32099,13.0
32100,9.2
32101,5.2
32102,6.4
32103,4.7
32104,1.9
32105,6.1
32106,8.3
32107,8.9
32108,11.1
32109,6.2
32110,3.6
32111,3.4
32112,2.6
32113,11.1
32114,7.8
32115,10.5
32116,5.6
32117,5.0
32118,5.2
32119,7.5
32120,5.3
32121,6.1
32122,3.3
32123,4.9
32124,8.2
32125,5.6
32126,8.0
32127,8.0
32128,4.0
32129,6.4
32130,9.2
32131,11.6
32132,9.3
32133,5.8
32134,3.2
32135,3.8
32136,14.3
32138,5.3
32139,4.8
32140,0.0
32141,9.7
32142,6.9
32143,7.9
32144,3.9
32145,0.0
32146,6.4
32147,7.8
32148,8.0
32149,5.9
32150,3.7
32151,18.9
32152,4.1
32153,3.5
32154,10.4
32155,7.5
32156,4.6
32157,5.9
32158,2.7
32159,9.0
32160,7.1
32161,18.3
32162,6.9
32163,12.7
32164,10.2
32165,5.7
32166,3.8
32167,8.1
32168,7.1
32169,4.4
32170,7.3
32171,4.0
32172,6.6
32173,6.3
32174,8.1
32175,3.1
32176,3.7
32177,7.5
32178,2.3
32180,6.6
32181,7.3
32182,2.1
32183,6.4
32184,7.5
32185,8.0
32186,12.5
32187,7.1
32188,10.9
32189,11.5
32190,6.8
32191,4.9
32192,7.2
32193,4.8
32194,7.8
32195,24.0
32196,2.0
32197,4.3
32198,3.9
32199,9.9
32200,4.8
32201,2.3
32202,6.2
32203,7.1
32204,5.9
32205,5.1
32206,7.1
32207,5.6
32208,8.7
32209,4.6
32210,4.3
32211,5.9
32212,9.6
32213,10.4
32214,3.2
32215,1.8
32216,3.5
32217,13.3
32218,6.1
32219,4.3
32220,7.4
32221,4.9
32222,3.4
32223,6.8
32224,7.1
32225,6.5
32226,2.5
32227,4.0
32228,7.0
32229,0.0
32230,6.5
32231,7.3
32232,4.0
32233,9.9
32234,4.0
32235,6.4
32236,6.1
32237,5.2
32238,10.3
32239,5.9
32240,3.4
32241,11.3
32242,8.8
32243,3.4
32244,3.9
32245,2.4
32246,3.7
32247,2.7
32248,9.6
32249,7.2
32250,5.5
32251,2.2
32252,9.0
32253,9.2
32254,4.0
32255,10.4
32256,9.8
32257,10.0
32258,8.3
32260,4.2
32261,6.1
32262,5.9
32263,6.9
32264,6.2
32265,7.5
32266,7.4
32267,10.3
32268,4.5
32269,9.1
32270,4.1
32271,4.6
32272,4.8
32273,9.7
32274,6.5
32275,4.5
32276,0.0
32277,8.6
32278,8.5
32279,4.6
32280,8.1
32281,5.1
32282,3.3
32283,8.5
32284,9.3
32285,6.6
32286,8.8
32287,8.6
32288,0.0
32289,6.8
32290,7.4
32291,2.8
32292,6.8
32293,3.9
32294,2.2
32295,4.5
32296,9.0
32297,4.1
32298,6.8
32299,4.9
32300,5.0
32301,5.2
32302,4.5
32303,4.8
32304,8.9
32305,7.9
32306,4.9
32307,6.1
32308,5.0
32309,10.9
32310,12.0
32311,5.4
32312,6.6
32313,10.1
32314,2.6
32315,4.5
32316,4.7
32317,12.5
32318,7.5
32319,9.0
32320,1.3
32321,7.2
32322,6.2
32323,7.4
32324,8.3
32325,8.2
32326,9.2
32327,3.7
32328,6.0
32329,9.3
32330,7.3
32331,5.9
32332,5.7
32333,10.8
32334,4.7
32335,10.8
32336,3.8
32337,6.8
32338,3.7
32339,3.9
32340,2.1
32341,3.1
32342,8.1
32343,5.7
32344,7.8
32345,3.5
32346,1.7
32347,6.6
32348,7.5
32349,1.5
32350,7.1
32351,4.9
32352,4.5
32353,4.3
32354,3.7
32355,2.1
32356,0.0
32357,5.1
32358,11.8
32359,5.1
32360,7.7
32361,3.7
32362,3.5
32363,10.1
32364,4.9
32365,1.8
32366,0.0
32367,4.9
32368,6.6
32369,6.3
32370,7.6
32371,3.5
32372,3.0
32373,3.0
32374,5.9
32375,1.9
32376,3.1
32377,8.8
32378,3.8
32379,3.8
32380,2.1
32381,2.5
32382,6.1
32383,5.6
32384,4.0
32385,5.9
32386,4.0
32387,1.8
32388,6.0
32389,4.9
32390,4.1
32391,3.9
32392,2.1
32393,4.6
32394,1.9
32395,7.8
32396,5.7
32397,2.6
32398,5.3
32399,3.7
32400,2.2
32401,6.8
32402,3.3
32403,7.0
32404,6.4
32405,2.7
32406,2.5
32407,10.6
32408,6.3
32409,2.3
32410,5.6
32411,6.9
32412,8.6
32413,7.3
32414,1.5
32415,3.6
32416,6.1
32417,7.7
32418,3.5
32419,3.3
32420,0.0
32421,11.6
32422,0.0
32423,2.2
32424,3.4
32425,6.6
32426,7.7
32427,2.9
32428,2.1
32429,8.6
32430,0.0
32431,7.1
32432,3.7
32433,8.9
32434,6.2
32435,3.8
32436,11.7
32437,3.4
32438,8.6
32439,4.7
32440,9.4
32441,5.4
32442,7.5
32443,7.8
32444,9.3
32445,10.9
32446,5.3
32447,5.8
32448,6.4
32449,13.8
32450,9.2
32451,6.3
32452,5.9
32453,2.6
32454,2.1
32455,6.5
32456,5.0
32457,5.7
32458,3.1
32459,5.5
32460,8.8
32461,5.2
32462,7.0
32463,6.5
32464,9.9
32465,15.4
32466,7.0
32467,14.1
32468,11.1
33001,12.1
33002,9.3
33003,8.4
33004,9.4
33005,8.1
33006,11.2
33007,4.8
33008,9.1
33009,11.0
33010,6.2
33011,9.0
33012,5.0
33013,6.3
33014,5.1
33015,7.1
33016,7.8
33017,7.2
33018,7.9
33019,11.7
33020,1.3
33021,6.2
33022,7.1
33023,6.0
33024,5.8
33025,6.4
33026,6.9
33027,9.1
33028,7.0
33029,7.9
33030,7.3
33031,11.5
33032,11.6
33033,9.1
33034,11.0
33035,9.7
33036,10.4
33037,7.5
33038,8.0
33039,10.5
33040,8.5
33042,9.1
33043,2.7
33044,9.8
33045,6.5
33046,7.3
33047,7.7
33048,6.7
33049,5.6
33050,7.5
33051,9.5
33052,9.3
33053,8.5
33054,6.0
33055,8.6
33056,6.5
33057,7.7
33058,13.8
33059,7.6
33060,5.6
33061,5.3
33062,6.9
33063,10.4
33064,0.0
33065,4.4
33066,13.1
33067,11.8
33068,6.1
33069,8.3
33070,6.4
33071,8.6
33072,4.7
33073,10.3
33074,8.3
33075,6.9
33076,9.0
33077,6.0
33078,9.8
33079,7.3
33080,7.0
33081,9.9
33082,8.3
33083,8.5
33084,8.2
33085,4.7
33086,8.8
33087,5.7
33088,14.5
33089,8.2
33090,6.5
33091,8.0
33092,3.6
33093,5.9
33094,3.1
33095,8.1
33096,9.4
33097,9.0
33098,9.0
33099,5.2
33100,7.7
33101,10.5
33102,8.6
33103,17.9
33104,8.6
33105,6.3
33106,10.6
33107,8.7
33108,16.4
33109,5.9
33111,13.3
33112,6.6
33113,4.8
33114,12.4
33115,15.8
33116,6.8
33117,6.6
33118,5.8
33119,12.8
33120,6.4
33121,6.5
33122,5.6
33123,9.9
33124,6.7
33125,5.1
33126,6.5
33127,5.1
33128,6.7
33129,7.7
33130,7.7
33131,8.7
33132,9.5
33133,2.2
33134,8.4
33135,9.2
33136,6.6
33137,6.9
33138,11.1
33139,7.0
33140,6.5
33141,5.3
33142,7.4
33143,8.9
33144,9.3
33145,6.3
33146,8.8
33147,6.5
33148,6.9
33149,2.1
33150,2.7
33151,8.5
33152,6.9
33153,5.1
33154,11.1
33155,8.7
33156,8.7
33157,5.3
33158,4.1
33159,12.1
33160,8.4
33161,12.1
33162,8.3
33163,6.2
33164,7.4
33165,6.0
33166,11.4
33167,13.3
33168,9.3
33169,10.3
33170,9.7
33171,5.1
33172,6.5
33173,12.5
33174,8.6
33175,6.5
33176,5.5
33177,10.2
33178,9.2
33179,8.8
33180,6.0
33181,6.8
33182,9.1
33183,6.6
33184,5.1
33185,7.4
33186,12.4
33187,11.7
33188,8.2
33189,12.6
33190,10.2
33191,7.7
33192,7.5
33193,9.6
33194,5.3
33195,10.5
33196,7.9
33197,10.3
33198,12.3
33199,9.0
33200,6.0
33201,4.7
33202,7.9
33203,10.9
33204,7.4
33205,8.4
33206,7.1
33207,7.3
33208,11.4
33209,3.5
33210,11.5
33211,8.8
33212,6.0
33213,5.5
33214,11.0
33215,4.7
33216,8.9
33218,10.2
33219,6.1
33220,12.1
33221,12.1
33222,8.4
33223,7.3
33224,7.7
33225,7.2
33226,7.9
33227,13.3
33228,10.1
33229,9.3
33230,10.0
33231,4.4
33232,4.0
33233,10.4
33234,6.2
33235,10.8
33236,7.3
33237,6.0
33238,6.4
33239,11.8
33240,14.3
33241,9.4
33242,8.0
33243,12.7
33244,6.8
33245,7.5
33246,9.2
33247,7.7
33248,7.4
33249,14.0
33250,7.1
33251,10.1
33252,4.4
33253,8.1
33254,7.3
33255,3.5
33256,6.3
33257,7.0
33258,8.7
33259,10.3
33260,7.5
33261,9.7
33262,7.9
33263,3.9
33264,8.2
33266,6.0
33267,10.7
33268,7.5
33269,8.4
33270,5.3
33271,6.1
33272,8.1
33273,4.3
33274,4.3
33275,7.6
33276,6.7
33277,6.3
33278,2.7
33279,7.2
33280,9.1
33281,8.4
33282,6.8
33283,6.2
33284,6.5
33285,7.7
33287,9.5
33288,8.8
33289,7.6
33290,6.1
33291,12.0
33292,3.3
33293,8.4
33294,10.8
33295,15.7
33296,8.3
33297,8.1
33298,9.2
33299,7.6
33300,9.3
33301,10.1
33302,8.4
33303,8.9
33304,10.2
33305,6.7
33306,8.8
33307,8.7
33308,9.4
33309,9.4
33310,14.8
33311,9.5
33312,7.2
33314,11.9
33315,10.4
33316,6.2
33317,7.2
33318,8.6
33319,8.3
33320,7.7
33321,7.6
33322,6.9
33323,6.0
33324,11.6
33325,10.3
33326,8.9
33327,9.4
33328,9.4
33329,9.2
33330,6.1
33331,6.8
33332,10.0
33333,8.6
33334,6.7
33335,5.7
33336,8.9
33337,11.8
33338,11.0
33339,9.2
33341,9.7
33342,7.6
33343,5.4
33344,10.1
33345,4.4
33346,8.7
33347,8.4
33348,9.1
33349,5.0
33350,7.1
33351,8.2
33352,13.4
33353,8.6
33354,8.8
33355,9.7
33356,8.0
33357,5.0
33358,8.3
33359,6.7
33360,11.2
33361,7.5
33362,8.6
33363,6.1
33364,7.7
33365,9.1
33366,9.7
33367,5.7
33369,4.6
33370,7.8
33371,10.0
33372,8.5
33373,11.9
33374,10.2
33375,6.3
33376,5.1
33377,6.2
33378,10.2
33379,5.5
33380,10.0
33381,5.7
33382,9.9
33383,11.1
33384,5.2
33385,8.8
33386,4.4
33387,8.3
33388,7.9
33389,10.0
33390,5.9
33391,4.4
33392,6.7
33393,9.4
33394,7.3
33395,8.1
33396,8.3
33397,8.2
33398,10.5
33399,5.6
33400,8.2
33401,11.1
33402,23.3
33403,7.0
33404,6.3
33405,9.5
33406,4.9
33407,8.3
33408,7.7
33409,5.6
33411,2.7
33412,6.5
33413,7.4
33414,5.1
33415,7.5
33416,10.6
33417,7.5
33418,5.2
33419,4.2
33420,7.8
33421,8.3
33422,6.6
33423,8.1
33424,9.7
33425,6.5
33426,6.7
33427,6.8
33428,8.5
33429,14.4
33431,4.6
33432,12.3
33433,6.2
33434,12.8
33435,9.4
33436,6.6
33437,7.3
33438,9.5
33439,10.2
33440,9.8
33441,8.3
33442,11.1
33443,4.1
33444,7.9
33445,9.6
33446,9.1
33447,15.2
33448,4.6
33449,6.6
33450,17.8
33451,6.9
33452,7.1
33453,8.4
33454,4.2
33456,10.1
33457,3.8
33458,10.2
33459,7.5
33460,6.8
33461,8.8
33462,8.3
33463,9.8
33464,10.1
33465,7.6
33466,8.9
33467,5.2
33468,5.8
33470,6.5
33471,7.2
33472,10.0
33473,10.5
33474,5.3
33475,9.4
33476,9.8
33477,8.0
33478,13.4
33479,8.2
33480,6.6
33481,7.7
33482,3.2
33483,7.9
33484,10.8
33485,7.7
33486,7.6
33487,6.7
33488,8.7
33489,6.3
33490,13.3
33491,6.3
33492,12.5
33493,10.4
33494,5.9
33495,7.7
33496,6.6
33498,6.4
33499,5.5
33500,6.1
33501,6.2
33502,11.7
33503,7.0
33504,10.2
33505,5.9
33506,9.0
33507,7.8
33508,8.0
33509,5.2
33510,5.3
33511,7.9
33512,11.1
33513,6.9
33514,11.9
33515,6.1
33516,8.5
33517,8.5
33518,6.9
33519,7.0
33520,10.0
33521,12.9
33522,9.9
33523,5.5
33524,6.4
33525,7.3
33526,3.5
33527,8.2
33528,6.4
33529,8.7
33530,9.7
33531,5.1
33532,6.8
33533,10.8
33534,6.3
33535,5.4
33536,10.1
33537,8.5
33538,8.5
33539,7.9
33540,13.0
33541,9.8
33542,8.0
33543,11.9
33544,13.5
33545,6.9
33546,10.0
33547,11.6
33548,11.0
33549,3.6
33550,8.0
33551,13.3
33552,8.4
33553,6.3
33554,6.8
33555,7.6
34001,11.8
34002,10.8
34003,16.0
34004,13.0
34005,8.9
34006,7.8
34007,11.9
34008,13.6
34009,12.6
34010,10.6
34011,15.5
34012,7.8
34013,8.9
34014,5.7
34015,10.0
34016,6.5
34017,9.9
34018,10.1
34019,9.7
34020,17.4
34021,9.6
34022,8.3
34023,9.5
34024,8.0
34025,7.4
34026,10.6
34027,7.8
34028,12.6
34029,9.1
34030,12.8
34031,12.1
34032,13.9
34033,9.2
34034,19.4
34035,8.2
34036,10.2
34037,9.0
34038,13.5
34039,9.7
34040,13.5
34041,8.2
34042,10.2
34043,8.8
34044,12.1
34045,8.1
34046,6.7
34047,7.5
34048,7.0
34049,12.3
34050,7.2
34051,10.4
34052,11.7
34053,6.2
34054,13.2
34055,16.5
34056,11.0
34057,9.4
34058,8.6
34059,11.1
34060,10.1
34061,9.3
34062,6.8
34063,9.4
34064,12.4
34065,10.0
34066,6.1
34067,8.6
34068,13.0
34069,12.9
34070,8.7
34071,13.0
34072,8.7
34073,9.7
34074,9.3
34075,11.0
34076,12.2
34077,7.3
34078,7.8
34079,14.5
34080,8.4
34081,10.1
34082,5.4
34083,8.9
34084,8.1
34085,8.3
34086,8.9
34087,7.8
34088,10.0
34089,11.9
34090,7.7
34091,3.2
34092,12.0
34093,8.5
34094,11.0
34095,7.9
34096,10.8
34097,11.2
34098,11.9
34099,7.1
34100,7.8
34101,13.6
34102,4.2
34103,7.8
34104,19.1
34105,11.1
34106,12.7
34107,13.3
34108,11.3
34109,12.4
34110,10.9
34111,17.2
34112,10.9
34113,8.4
34114,11.6
34115,10.5
34116,10.2
34117,8.2
34118,7.2
34119,9.6
34120,8.1
34121,12.1
34122,11.2
34123,8.2
34124,9.8
34125,6.6
34126,8.3
34127,9.4
34128,10.3
34129,8.6
34130,11.1
34131,9.5
34132,10.4
34133,7.5
34134,9.0
34135,10.6
34136,12.2
34137,8.2
34138,9.0
34139,7.0
34140,8.8
34141,14.2
34142,17.1
34143,10.7
34144,8.2
34145,13.8
34146,9.7
34147,10.5
34148,9.7
34149,6.9
34150,14.6
34151,12.7
34152,6.4
34153,6.3
34154,9.4
34155,10.5
34156,11.1
34157,12.0
34158,15.6
34159,8.6
34160,9.6
34161,8.9
34162,13.5
34163,8.5
34164,6.0
34165,7.9
34166,10.7
34167,11.8
34168,5.1
34169,8.0
34170,9.2
34171,12.9
34172,13.2
34173,8.1
34174,11.1
34175,12.5
34176,8.4
34177,4.9
34178,11.7
34179,7.6
34180,11.0
34181,11.2
34182,8.3
34183,9.3
34184,14.5
34185,9.4
34186,8.0
34187,10.5
34188,12.7
34189,14.0
34190,9.3
34191,5.7
34192,14.2
34193,12.2
34194,14.5
34195,12.5
34196,6.4
34197,6.6
34198,10.1
34199,14.9
34200,8.2
34201,7.0
34202,7.8
34203,10.5
34204,11.2
34205,6.5
34206,8.1
34207,11.2
34208,9.4
34209,11.7
34210,8.9
34211,10.1
34212,7.5
34213,10.4
34214,9.7
34215,9.7
34216,6.5
34217,7.9
34218,7.0
34219,15.9
34220,10.4
34221,7.7
34222,9.5
34223,8.5
34224,6.7
34225,12.8
34226,15.5
34227,9.0
34228,3.4
34229,6.6
34230,4.4
34231,23.1
34232,11.1
34233,5.8
34234,8.7
34235,12.8
34236,15.2
34237,12.5
34238,11.1
34239,10.7
34240,8.6
34241,8.0
34242,6.9
34243,11.4
34244,8.7
34245,12.2
34246,6.6
34247,7.0
34248,7.1
34249,6.0
34250,8.7
34251,5.5
34252,11.6
34253,10.5
34254,9.2
34255,5.7
34256,6.8
34257,8.6
34258,10.4
34259,8.5
34260,7.1
34261,12.4
34262,10.2
34263,6.0
34264,18.8
34265,5.0
34266,6.5
34267,11.3
34268,9.2
34269,8.9
34270,7.3
34271,12.3
34272,9.3
34273,10.5
34274,7.3
34276,8.4
34277,14.6
34278,7.1
34279,11.7
34280,10.9
34281,9.5
34282,5.9
34283,9.2
34284,11.9
34285,10.1
34286,16.4
34287,5.6
34288,6.7
34289,10.4
34290,7.6
34291,11.9
34292,9.6
34293,7.3
34294,9.2
34295,7.0
34296,11.1
34297,6.1
34298,12.5
34299,12.2
34300,11.1
34301,14.4
34302,10.6
34303,7.4
34304,7.3
34305,11.6
34306,18.5
34307,9.5
34308,6.8
34309,5.5
34310,12.7
34311,7.9
34312,8.6
34313,9.0
34314,8.2
34315,8.0
34316,12.5
34317,9.0
34318,8.8
34319,15.8
34320,6.6
34321,7.7
34322,7.0
34323,8.3
34324,15.2
34325,10.8
34326,14.5
34327,9.2
34328,8.6
34329,10.7
34330,8.8
34331,14.0
34332,13.2
34333,10.0
34334,13.9
34335,7.4
34336,13.1
34337,9.5
34338,12.2
34339,6.2
34340,6.7
34341,9.0
34342,9.2
34343,8.7
34344,12.0
35001,4.5
35002,5.2
35003,5.5
35004,6.7
35005,6.2
35006,5.6
35007,4.4
35008,5.0
35009,8.1
35010,5.6
35011,5.4
35012,5.7
35013,8.6
35014,3.5
35015,4.6
35016,6.2
35017,5.9
35018,5.1
35019,6.5
35021,3.2
35022,7.9
35023,5.0
35024,4.9
35025,4.2
35026,2.9
35027,5.5
35028,7.2
35029,7.4
35030,6.2
35031,6.1
35032,6.1
35033,5.2
35034,9.9
35035,7.8
35037,4.8
35038,4.1
35039,5.7
35040,5.1
35041,7.8
35042,7.4
35044,9.3
35045,4.8
35046,7.9
35047,6.2
35048,7.9
35049,8.7
35050,5.3
35051,5.3
35052,2.8
35053,4.8
35054,4.2
35055,8.6
35056,6.7
35057,7.9
35058,5.7
35059,5.6
35060,6.2
35061,6.0
35062,3.4
35063,3.2
35064,7.1
35065,5.6
35066,8.8
35067,3.8
35068,5.1
35069,5.5
35070,6.7
35071,2.6
35072,4.9
35075,8.6
35076,6.2
35077,4.7
35078,7.3
35079,3.2
35080,3.9
35081,2.4
35082,7.1
35083,7.7
35084,7.3
35085,7.9
35086,6.3
35087,4.0
35088,5.5
35089,6.0
35090,4.6
35091,3.0
35092,3.4
35093,11.1
35094,6.4
35095,9.2
35096,4.7
35097,4.2
35098,7.5
35099,5.0
35100,6.7
35101,3.4
35102,3.3
35103,3.6
35104,6.1
35105,2.0
35106,6.4
35107,4.3
35108,5.7
35109,4.8
35110,4.8
35111,7.5
35112,5.0
35113,4.7
35114,5.6
35115,10.1
35116,5.9
35117,7.7
35118,3.0
35119,5.2
35120,6.5
35121,4.8
35122,5.4
35123,6.4
35124,7.7
35125,7.2
35126,5.4
35127,5.3
35128,5.0
35129,10.0
35130,5.6
35131,6.6
35132,7.6
35133,4.1
35134,5.4
35135,4.2
35136,5.4
35137,3.8
35138,4.7
35139,4.4
35140,6.5
35141,2.9
35142,4.2
35143,7.5
35144,4.4
35145,11.0
35146,7.6
35147,7.2
35148,7.1
35149,5.3
35150,4.4
35151,4.7
35152,4.7
35153,7.7
35154,5.2
35155,7.0
35156,6.2
35157,5.1
35158,3.1
35159,6.7
35160,11.4
35161,4.5
35162,4.4
35163,5.3
35164,6.7
35165,5.3
35166,3.8
35167,8.6
35168,6.8
35169,7.0
35170,5.1
35171,4.3
35172,6.4
35173,6.1
35174,10.0
35175,6.8
35176,9.6
35177,5.4
35178,5.3
35179,6.4
35180,5.6
35181,7.3
35183,4.7
35184,5.8
35185,6.9
35186,7.8
35187,6.5
35188,6.3
35189,6.7
35190,6.7
35191,6.1
35192,10.0
35193,3.6
35194,3.7
35195,5.1
35196,5.9
35197,3.3
35198,6.2
35199,3.3
35200,3.2
35201,8.7
35202,4.4
35203,6.3
35204,4.5
35205,6.4
35206,7.3
35207,5.0
35208,5.6
35209,5.8
35210,4.9
35211,6.1
35212,5.7
35214,5.7
35215,5.2
35216,5.3
35217,4.5
35218,4.7
35219,8.4
35220,5.6
35221,4.6
35222,8.8
35223,5.4
35224,7.2
35225,6.4
35226,5.4
35227,5.4
35228,7.8
35229,4.3
35230,4.3
35231,5.6
35232,7.2
35233,6.4
35234,4.0
35235,4.7
35236,12.2
35237,7.7
35238,9.9
35239,7.1
35240,5.9
35241,9.2
35242,10.8
35243,4.4
35244,5.0
35245,5.6
35246,6.4
35247,8.0
35248,11.1
35249,6.3
35250,6.3
35251,5.8
35252,3.8
35253,5.2
35254,4.4
35255,7.9
35256,8.0
35257,8.6
35258,6.9
35259,6.5
35260,9.6
35261,7.1
35262,6.9
35263,6.0
35264,4.9
35265,5.8
35266,4.7
35267,5.1
35268,5.1
35269,8.8
35270,5.0
35271,5.2
35272,3.7
35273,6.7
35274,4.8
35275,5.2
35276,4.7
35277,5.7
35278,6.3
35279,4.5
35280,7.3
35281,9.5
35282,5.1
35283,5.1
35284,6.6
35285,7.8
35286,5.6
35287,5.9
35288,9.3
35289,7.5
35290,10.0
35291,9.4
35292,4.7
35293,6.9
35294,6.3
35295,6.4
35296,5.2
35297,7.1
35299,5.9
35300,4.7
35301,4.5
35302,3.9
35303,6.0
35304,5.6
35305,5.0
35306,6.0
35307,4.2
35308,7.6
35309,5.6
35310,3.6
35311,12.5
35312,6.5
35314,4.9
35315,4.0
35316,8.4
35317,3.2
35318,7.7
35319,5.4
35320,6.9
35321,4.9
35322,5.4
35323,10.3
35324,5.9
35325,6.7
35326,5.8
35327,5.1
35328,9.9
35329,8.8
35330,5.8
35331,4.5
35332,6.4
35333,5.0
35334,5.9
35335,6.4
35336,7.1
35337,7.3
35338,3.9
35339,7.4
35340,5.6
35341,7.2
35342,5.5
35343,7.1
35344,4.1
35345,6.8
35346,7.3
35347,4.0
35348,5.7
35350,5.0
35351,6.5
35352,5.5
35353,4.6
35354,5.4
35355,5.6
35356,4.6
35357,6.6
35358,6.1
35359,6.0
35360,8.1
35361,5.8
35362,9.6
35363,5.1
36001,4.0
36002,16.4
36003,6.5
36004,9.2
36005,6.5
36006,10.0
36007,6.6
36008,6.2
36009,6.3
36010,8.0
36011,8.9
36012,7.9
36013,7.7
36014,8.4
36015,7.5
36016,6.2
36017,13.5
36018,9.4
36019,9.8
36020,9.7
36021,6.9
36022,6.2
36023,10.7
36024,10.1
36025,5.5
36026,8.6
36027,9.7
36028,5.1
36029,12.8
36030,9.2
36031,9.2
36032,3.2
36033,10.9
36034,9.5
36035,6.6
36036,6.1
36037,5.0
36038,11.6
36040,6.4
36041,6.0
36042,5.5
36043,6.9
36044,12.7
36045,10.2
36046,10.3
36047,7.8
36048,7.2
36049,6.3
36050,4.9
36051,3.9
36052,3.0
36053,6.0
36054,8.1
36055,6.1
36056,8.5
36057,5.7
36058,6.1
36059,5.0
36060,10.5
36061,7.5
36062,13.7
36063,8.2
36064,7.5
36065,6.4
36066,3.4
36067,7.0
36068,9.1
36069,8.4
36070,8.0
36071,4.5
36072,4.7
36073,7.6
36074,7.2
36075,7.8
36076,6.5
36077,10.7
36078,10.4
36079,4.3
36080,8.8
36081,6.2
36082,7.0
36083,10.0
36084,8.1
36085,5.7
36086,9.1
36087,7.7
36088,10.5
36089,5.7
36090,9.1
36091,4.6
36092,10.6
36093,6.4
36094,7.8
36095,13.6
36096,5.6
36097,10.0
36098,7.0
36099,5.0
36100,4.6
36101,6.2
36102,9.3
36103,8.9
36104,1.4
36105,4.0
36106,9.3
36107,9.0
36108,2.5
36109,4.5
36110,9.7
36111,6.6
36112,8.9
36113,4.6
36114,4.4
36115,9.6
36116,9.5
36117,4.1
36118,6.2
36119,5.2
36120,6.0
36121,0.9
36122,5.3
36123,8.3
